Series,SeriesName,FeatureType,FeatureDefinition,RoleCode,UniclassTable,LevelName
900,Pavements - Bituminous,Surface,Bituminous_BinderCourse,CH,EF,CH-EF08-M-Bituminous_BinderCourse
900,Pavements - Bituminous,Surface,Bituminous_Base,CH,EF,CH-EF09-M-Bituminous_Base
1000,Pavements - Concrete & CBM,Surface,Concrete_Pavement,CH,EF,CH-EF10-M-Concrete_Pavement
1000,Pavements - Concrete & CBM,Surface,CBM_Subbase,CH,EF,CH-EF11-M-CBM_Subbase
1100,"Kerbs, Footways & Paved Areas",Linear,Kerb_TypeA,CH,Pr,CH-Pr18-M-Kerb_TypeA
1100,"Kerbs, Footways & Paved Areas",Linear,Kerb_Channel,CH,Pr,CH-Pr19-M-Kerb_Channel
1100,"Kerbs, Footways & Paved Areas",Surface,Footway_AC,CH,Pr,CH-Pr20-M-Footway_AC
1100,"Kerbs, Footways & Paved Areas",Surface,Footway_BlockPaving,CH,Pr,CH-Pr21-M-Footway_BlockPaving
1100,"Kerbs, Footways & Paved Areas",Surface,Cycletrack,CH,Pr,CH-Pr22-M-Cycletrack
1200,Traffic Signs & Road Markings,Linear,RoadMarking_EdgeLine,CH,Pr,CH-Pr23-M-RoadMarking_EdgeLine
1200,Traffic Signs & Road Markings,Linear,RoadMarking_CentreLine,CH,Pr,CH-Pr24-M-RoadMarking_CentreLine
1200,Traffic Signs & Road Markings,Linear,RoadMarking_Hatching,CH,Pr,CH-Pr25-M-RoadMarking_Hatching
1200,Traffic Signs & Road Markings,Point,TrafficSign_PostMounted,CH,Pr,CH-Pr26-P-TrafficSign_PostMounted
1200,Traffic Signs & Road Markings,Point,TrafficSign_GantryMounted,CH,Pr,CH-Pr27-P-TrafficSign_GantryMounted
1300,Road Lighting & Electrical,Point,Lighting_Column,CH,Pr,CH-Pr28-P-Lighting_Column
1300,Road Lighting & Electrical,Linear,Lighting_Cable_Trench,CH,Pr,CH-Pr29-M-Lighting_Cable_Trench
1300,Road Lighting & Electrical,Point,Feeder_Pillar,CH,Pr,CH-Pr30-P-Feeder_Pillar
1400,Traffic Signals,Point,Signal_Pole,CH,Pr,CH-Pr31-P-Signal_Pole
1400,Traffic Signals,Linear,Signal_Cable_Run,CH,Pr,CH-Pr32-M-Signal_Cable_Run
1400,Traffic Signals,Point,Controller_Cabinet,CH,Pr,CH-Pr33-P-Controller_Cabinet
1500,Motorway Communications,Point,Comms_MSD,CH,Pr,CH-Pr34-P-Comms_MSD
1500,Motorway Communications,Linear,Comms_Duct,CH,Pr,CH-Pr35-M-Comms_Duct
1700,Structural Concrete,Volume,Concrete_Pour,CB,Pr,CB-Pr36-M-Concrete_Pour
1700,Structural Concrete,Point,Rebar_LapLocation,CB,Pr,CB-Pr37-P-Rebar_LapLocation
1800,Steelwork for Structures,Linear,Parapet_Steel,CB,Pr,CB-Pr38-M-Parapet_Steel
1800,Steelwork for Structures,Point,Bearing,CB,Pr,CB-Pr39-P-Bearing
1900,Protection of Steelwork,Surface,Protective_Coating_Area,CB,Pr,CB-Pr40-M-Protective_Coating_Area
2000,Waterproofing for Structures,Surface,Bridge_Waterproofing,CB,Pr,CB-Pr41-M-Bridge_Waterproofing
2500,Special Structures,Point,Expansion_Joint,CB,Pr,CB-Pr42-P-Expansion_Joint
2500,Special Structures,Linear,Cable_Stay,CB,Pr,CB-Pr43-M-Cable_Stay
0,General Furniture,Point,Bollard,CX,Pr,CX-Pr44-P-Bollard
0,General Furniture,Point,Bench,CX,Pr,CX-Pr45-P-Bench
0,General Furniture,Point,Bin,CX,Pr,CX-Pr46-P-Bin
